,id,stat_month,area_code,area_name,cpi_month,yoy,mom,acc
239,240,2012-10,701003,农村,101.5,0.015,-0.001,102.6
240,241,2012-09,701001,全国,101.9,0.019,0.003,102.8
241,242,2012-09,701002,城市,102,0.02,0.003,102.9
242,243,2012-09,701003,农村,101.7,0.017,0.004,102.7
243,244,2012-08,701001,全国,102,0.02,0.006,102.9
244,245,2012-08,701002,城市,102.1,0.021,0.006,103.0
245,246,2012-08,701003,农村,101.8,0.018,0.006,102.8
246,247,2012-07,701001,全国,101.8,0.018,0.001,103.1
247,248,2012-07,701002,城市,101.9,0.019,0.001,103.1
248,249,2012-07,701003,农村,101.5,0.015,0.0,103.0
249,250,2012-06,701001,全国,102.2,0.022,-0.006,103.3
250,251,2012-06,701002,城市,102.2,0.022,-0.006,103.3
251,252,2012-06,701003,农村,102,0.02,-0.005,103.3
252,253,2012-05,701001,全国,103,0.03,-0.003,103.5
253,254,2012-05,701002,城市,103,0.03,-0.003,103.5
254,255,2012-05,701003,农村,102.9,0.029,-0.003,103.5
255,256,2012-04,701001,全国,103.4,0.034,-0.001,103.7
256,257,2012-04,701002,城市,103.4,0.034,0.0,103.7
257,258,2012-04,701003,农村,103.3,0.033,-0.002,103.7
258,259,2012-03,701001,全国,103.6,0.036,0.002,103.8
259,260,2012-03,701002,城市,103.6,0.036,0.002,103.8
260,261,2012-03,701003,农村,103.6,0.036,0.001,103.8
261,262,2012-02,701001,全国,103.2,0.032,-0.001,103.9
262,263,2012-02,701002,城市,103.2,0.032,-0.001,103.8
263,264,2012-02,701003,农村,103.2,0.032,-0.001,103.9
264,265,2012-01,701001,全国,104.5,0.045,0.015,104.5
265,266,2012-01,701002,城市,104.5,0.045,0.015,104.5
266,267,2012-01,701003,农村,104.6,0.046,0.015,104.6
267,268,2011-12,701001,全国,104.1,0.041,0.003,105.4
268,269,2011-12,701002,城市,104.1,0.041,0.003,105.3
269,270,2011-12,701003,农村,104.1,0.041,0.003,105.8
270,271,2011-11,701001,全国,104.2,0.042,-0.002,105.5
271,272,2011-11,701002,城市,104.2,0.042,-0.002,105.4
272,273,2011-11,701003,农村,104.3,0.043,-0.002,106.0
273,274,2011-10,701001,全国,105.5,0.055,0.001,105.6
274,275,2011-10,701002,城市,105.4,0.054,0.001,105.5
275,276,2011-10,701003,农村,105.9,0.059,0.0,106.2
276,277,2011-09,701001,全国,106.1,0.061,0.005,105.7
277,278,2011-09,701002,城市,105.9,0.059,0.004,105.5
278,279,2011-09,701003,农村,106.6,0.066,0.006,106.2
279,280,2011-08,701001,全国,106.2,0.062,0.003,105.6
280,281,2011-08,701002,城市,105.9,0.059,0.003,105.4
281,282,2011-08,701003,农村,106.7,0.067,0.003,106.1
282,283,2011-07,701001,全国,106.5,0.065,0.005,105.5
283,284,2011-07,701002,城市,106.2,0.062,0.005,105.4
284,285,2011-07,701003,农村,107.1,0.071,0.005,106.1
285,286,2011-06,701001,全国,106.4,0.064,0.003,105.4
286,287,2011-06,701002,城市,106.2,0.062,0.002,105.2
287,288,2011-06,701003,农村,107,0.07,0.004,105.9
288,289,2011-05,701001,全国,105.5,0.055,0.001,105.2
289,290,2011-05,701002,城市,105.3,0.053,0.001,105.1
290,291,2011-05,701003,农村,106,0.06,0.001,105.7
291,292,2011-04,701001,全国,105.3,0.053,0.001,105.1
292,293,2011-04,701002,城市,105.2,0.052,0.002,105.0
293,294,2011-04,701003,农村,105.8,0.058,0.001,105.6
294,295,2011-03,701001,全国,105.4,0.054,-0.002,105.0
295,296,2011-03,701002,城市,105.2,0.052,-0.002,104.9
296,297,2011-03,701003,农村,105.9,0.059,-0.003,105.5
297,298,2011-02,701001,全国,104.9,0.049,0.012,104.9
298,299,2011-02,701002,城市,104.8,0.048,0.012,104.7
299,300,2011-02,701003,农村,105.5,0.055,0.013,105.3
300,301,2011-01,701001,全国,104.9,0.049,0.01,104.9
301,302,2011-01,701002,城市,104.8,0.048,0.01,104.8
302,303,2011-01,701003,农村,105.2,0.052,0.011,105.2
303,304,2010-12,701001,全国,104.6,0.046,0.005,103.3
304,305,2010-12,701002,城市,104.4,0.044,0.005,103.2
305,306,2010-12,701003,农村,105.1,0.051,0.006,103.6
306,307,2010-11,701001,全国,105.1,0.051,0.011,103.2
307,308,2010-11,701002,城市,104.9,0.049,0.01,103.1
308,309,2010-11,701003,农村,105.6,0.056,0.013,103.5
309,310,2010-10,701001,全国,104.4,0.044,0.007,103.0
310,311,2010-10,701002,城市,104.2,0.042,0.007,102.9
311,312,2010-10,701003,农村,104.7,0.047,0.006,103.3
312,313,2010-09,701001,全国,103.6,0.036,0.006,102.9
313,314,2010-09,701002,城市,103.5,0.035,0.005,102.8
314,315,2010-09,701003,农村,103.9,0.039,0.007,103.1
315,316,2010-08,701001,全国,103.5,0.035,0.006,102.8
316,317,2010-08,701002,城市,103.4,0.034,0.006,102.7
317,318,2010-08,701003,农村,103.7,0.037,0.008,103.0
318,319,2010-07,701001,全国,103.3,0.033,0.004,102.7
319,320,2010-07,701002,城市,103.2,0.032,0.004,102.6
320,321,2010-07,701003,农村,103.5,0.035,0.003,102.9
321,322,2010-06,701001,全国,102.9,0.029,-0.006,102.6
322,323,2010-06,701002,城市,102.8,0.028,-0.006,102.5
323,324,2010-06,701003,农村,103.2,0.032,-0.005,102.8
324,325,2010-05,701001,全国,103.1,0.031,-0.001,102.5
325,326,2010-05,701002,城市,102.9,0.029,-0.001,102.4
326,327,2010-05,701003,农村,103.3,0.033,0.0,102.7
327,328,2010-04,701001,全国,102.8,0.028,0.002,102.4
328,329,2010-04,701002,城市,102.7,0.027,0.002,102.2
329,330,2010-04,701003,农村,103,0.03,0.002,102.6
330,331,2010-03,701001,全国,102.4,0.024,-0.007,102.2
331,332,2010-03,701002,城市,102.3,0.023,-0.007,102.1
332,333,2010-03,701003,农村,102.6,0.026,-0.006,102.4
333,334,2010-02,701001,全国,102.7,0.027,0.012,102.1
334,335,2010-02,701002,城市,102.6,0.026,0.012,102.0
335,336,2010-02,701003,农村,102.9,0.029,0.011,102.4
336,337,2010-01,701001,全国,101.5,0.015,0.006,101.5
337,338,2010-01,701002,城市,101.4,0.014,0.006,101.4
338,339,2010-01,701003,农村,101.8,0.018,0.006,101.8
339,340,2009-12,701001,全国,101.9,0.019,0.01,99.3
340,341,2009-12,701002,城市,101.8,0.018,0.01,99.1
341,342,2009-12,701003,农村,102.1,0.021,0.011,99.7
342,343,2009-11,701001,全国,100.6,0.006,0.003,99.1
343,344,2009-11,701002,城市,100.4,0.004,0.003,98.9
344,345,2009-11,701003,农村,100.9,0.009,0.004,99.5
345,346,2009-10,701001,全国,99.5,-0.005,-0.001,98.9
346,347,2009-10,701002,城市,99.3,-0.007,-0.001,98.8
347,348,2009-10,701003,农村,99.9,-0.001,-0.001,99.3
348,349,2009-09,701001,全国,99.2,-0.008,0.004,98.9
349,350,2009-09,701002,城市,99.1,-0.009,0.004,98.7
350,351,2009-09,701003,农村,99.4,-0.006,0.006,99.3
351,352,2009-08,701001,全国,98.8,-0.012,0.005,98.8
352,353,2009-08,701002,城市,98.7,-0.013,0.004,98.7
353,354,2009-08,701003,农村,99,-0.01,0.006,99.2
354,355,2009-07,701001,全国,98.2,-0.018,0.0,98.8
355,356,2009-07,701002,城市,98.1,-0.019,0.0,98.6
356,357,2009-07,701003,农村,98.4,-0.016,0.001,99.3
357,358,2009-06,701001,全国,98.3,-0.017,-0.005,98.9
358,359,2009-06,701002,城市,98.2,-0.018,-0.005,98.7
359,360,2009-06,701003,农村,98.6,-0.014,-0.004,99.4
360,361,2009-05,701001,全国,98.6,-0.014,-0.003,99.1
361,362,2009-05,701002,城市,98.5,-0.015,-0.003,98.8
362,363,2009-05,701003,农村,99,-0.01,-0.003,99.6
363,364,2009-04,701001,全国,98.5,-0.015,-0.002,99.2
364,365,2009-04,701002,城市,98.3,-0.017,-0.002,98.9
365,366,2009-04,701003,农村,99,-0.01,-0.002,99.7
366,367,2009-03,701001,全国,98.8,-0.012,-0.003,99.4
367,368,2009-03,701002,城市,98.6,-0.014,-0.003,99.2
368,369,2009-03,701003,农村,99.3,-0.007,-0.004,100.0
369,370,2009-02,701001,全国,98.4,-0.016,0.0,99.7
370,371,2009-02,701002,城市,98.1,-0.019,0.0,99.4
371,372,2009-02,701003,农村,99.2,-0.008,0.0,100.3
372,373,2009-01,701001,全国,101,0.01,0.009,101.0
373,374,2009-01,701002,城市,100.7,0.007,0.01,100.7
374,375,2009-01,701003,农村,101.5,0.015,0.009,101.5
375,376,2008-12,701001,全国,101.2,0.012,-0.002,105.9
376,377,2008-12,701002,城市,100.9,0.009,-0.003,105.6
377,378,2008-12,701003,农村,101.9,0.019,-0.001,106.5
378,379,2008-11,701001,全国,102.4,0.024,-0.008,106.3
379,380,2008-11,701002,城市,102.2,0.022,-0.008,106.0
380,381,2008-11,701003,农村,102.9,0.029,-0.007,106.9
381,382,2008-10,701001,全国,104,0.04,-0.003,106.7
382,383,2008-10,701002,城市,103.7,0.037,-0.003,106.4
383,384,2008-10,701003,农村,104.6,0.046,-0.005,107.3
384,385,2008-09,701001,全国,104.6,0.046,0.0,107.0
385,386,2008-09,701002,城市,104.4,0.044,0.0,106.7
386,387,2008-09,701003,农村,105.3,0.053,0.001,107.7
387,388,2008-08,701001,全国,104.9,0.049,-0.001,107.3
388,389,2008-08,701002,城市,104.7,0.047,-0.002,107.0
389,390,2008-08,701003,农村,105.4,0.054,0.0,108.0
390,391,2008-07,701001,全国,106.3,0.063,0.001,107.7
391,392,2008-07,701002,城市,106.1,0.061,0.001,107.4
392,393,2008-07,701003,农村,106.8,0.068,0.002,108.3
393,394,2008-06,701001,全国,107.1,0.071,-0.002,107.9
394,395,2008-06,701002,城市,106.8,0.068,-0.002,107.6
395,396,2008-06,701003,农村,107.8,0.078,0.0,108.6
396,397,2008-05,701001,全国,107.7,0.077,-0.004,108.1
397,398,2008-05,701002,城市,107.3,0.073,-0.005,107.7
398,399,2008-05,701003,农村,108.5,0.085,-0.003,108.8
399,400,2008-04,701001,全国,108.5,0.085,0.001,108.2
400,401,2008-04,701002,城市,108.1,0.081,0.001,107.8
401,402,2008-04,701003,农村,109.3,0.093,0.001,108.8
402,403,2008-03,701001,全国,108.3,0.083,-0.007,108.0
403,404,2008-03,701002,城市,108,0.08,-0.008,107.8
404,405,2008-03,701003,农村,109,0.09,-0.005,108.7
405,406,2008-02,701001,全国,108.7,0.087,0.026,107.9
406,407,2008-02,701002,城市,108.5,0.085,0.027,107.6
407,408,2008-02,701003,农村,109.2,0.092,0.024,108.5
408,409,2008-01,701001,全国,107.1,0.071,0.012,107.1
409,410,2008-01,701002,城市,106.8,0.068,0.012,106.8
410,411,2008-01,701003,农村,107.7,0.077,0.012,107.7
411,2545,2019-06,701001,全国,102.7,0.027,-0.001,102.2
412,2546,2019-06,701002,城市,102.7,0.027,-0.001,102.2
413,2547,2019-06,701003,农村,102.7,0.027,-0.002,102.2
414,4345,2019-07,701001,全国,102.8,0.028,0.004,102.3
415,4346,2019-07,701002,城市,102.7,0.027,0.004,102.3
416,4347,2019-07,701003,农村,102.9,0.029,0.003,102.3
417,4528,2019-08,701001,全国,102.8,0.028,0.007,102.4
418,4529,2019-08,701002,城市,102.8,0.028,0.006,102.4
419,4530,2019-08,701003,农村,103.1,0.031,0.01,102.4
420,6688,2019-09,701001,全国,103,0.03,0.009,102.5
421,6689,2019-09,701002,城市,102.8,0.028,0.007,102.4
422,6690,2019-09,701003,农村,103.6,0.036,0.013,102.6
423,7111,2019-10,701001,全国,103.8,0.038,0.009,102.6
424,7112,2019-10,701002,城市,103.5,0.035,0.008,102.5
425,7113,2019-10,701003,农村,104.6,0.046,0.012,102.8
426,8971,2019-11,701001,全国,104.5,0.045,0.004,102.8
427,8972,2019-11,701002,城市,104.2,0.042,0.003,102.7
428,8973,2019-11,701003,农村,105.5,0.055,0.005,103.0
429,10771,2019-12,701001,全国,104.5,0.045,0.0,102.9
430,10772,2019-12,701002,城市,104.2,0.042,0.0,102.8
431,10773,2019-12,701003,农村,105.3,0.053,-0.001,103.2
432,12691,2020-01,701001,全国,105.4,0.054,0.014,105.4
433,12692,2020-01,701002,城市,105.1,0.051,0.014,105.1
434,12693,2020-01,701003,农村,106.3,0.063,0.014,106.3
435,14431,2020-02,701001,全国,105.2,0.052,0.008,105.3
436,14432,2020-02,701002,城市,104.8,0.048,0.008,105.0
437,14433,2020-02,701003,农村,106.3,0.063,0.009,106.3
438,16291,2020-03,701001,全国,104.3,0.043,-0.012,104.9
439,16292,2020-03,701002,城市,104,0.04,-0.012,104.6
440,16293,2020-03,701003,农村,105.3,0.053,-0.013,105.9
441,16834,2020-04,701001,全国,103.3,0.033,-0.009,104.5
442,16835,2020-04,701002,城市,103,0.03,-0.008,104.2
443,16836,2020-04,701003,农村,104,0.04,-0.01,105.5
444,18574,2020-05,701001,全国,102.4,0.024,-0.008,104.1
445,18575,2020-05,701002,城市,102.3,0.023,-0.007,103.8
446,18576,2020-05,701003,农村,103,0.03,-0.009,105.0
447,18877,2020-06,701001,全国,102.5,0.025,-0.001,103.8
448,18878,2020-06,701002,城市,102.2,0.022,-0.001,103.6
449,18879,2020-06,701003,农村,103.2,0.032,0.0,104.7
450,20797,2020-07,701001,全国,102.7,0.027,0.006,103.7
451,20798,2020-07,701002,城市,102.4,0.024,0.006,103.4
452,20799,2020-07,701003,农村,103.7,0.037,0.008,104.5
453,22597,2020-08,701001,全国,102.4,0.024,0.004,103.5
454,22598,2020-08,701002,城市,102.1,0.021,0.004,103.2
455,22599,2020-08,701003,农村,103.2,0.032,0.004,104.4
456,24757,2020-09,701001,全国,101.7,0.017,0.002,103.3
457,24758,2020-09,701002,城市,101.6,0.016,0.002,103.1
458,24759,2020-09,701003,农村,102.1,0.021,0.002,104.1
459,24877,2020-11,701001,全国,99.5,-0.005,-0.006,102.7
460,24878,2020-11,701002,城市,99.6,-0.004,-0.006,102.5
461,24879,2020-11,701003,农村,99.2,-0.008,-0.006,103.3
462,24880,2020-10,701001,全国,100.5,0.005,-0.003,103.0
463,24881,2020-10,701002,城市,100.5,0.005,-0.003,102.8
464,24882,2020-10,701003,农村,100.4,0.004,-0.005,103.7
465,26077,2020-12,701001,全国,100.2,0.002,0.007,102.5
466,26078,2020-12,701002,城市,100.2,0.002,0.007,102.3
467,26079,2020-12,701003,农村,100.2,0.002,0.009,103.0
468,27817,2021-01,701001,全国,99.7,-0.003,0.01,99.7
469,27818,2021-01,701002,城市,99.6,-0.004,0.01,99.6
470,27819,2021-01,701003,农村,99.9,-0.001,0.011,99.9
471,29497,2021-02,701001,全国,99.8,-0.002,0.006,99.7
472,29498,2021-02,701002,城市,99.8,-0.002,0.006,99.7
473,29499,2021-02,701003,农村,99.9,-0.001,0.004,99.9
